capital_id,company_id,existing_shares,fully_diluted_shares,in_the_money_options,options_revenue,options_revenue_currency,last_updated
49,53,103767000,115181370,5707185,570719.0,CAD,2025-03-18 06:04:40+0000
50,54,533192000,589177160,27992580,2799258.0,CAD,2025-03-18 06:04:40+0000
51,55,292171008,309701268,8765130,8765130.0,USD,2025-03-18 06:04:40+0000
52,60,205592000,226151200,10279600,1027960.0,CAD,2025-03-18 06:04:40+0000
53,57,98127000,109902240,5887620,588762.0,CAD,2025-03-18 06:04:40+0000
55,59,303134016,334963088,15914536,1591454.0,CAD,2025-03-18 06:04:40+0000
56,75,253391008,,,,,2025-03-18 06:04:40+0000
57,61,120767000,135259040,7246020,724602.0,CAD,2025-03-18 06:04:40+0000
58,62,32546400,35801040,1627320,162732.0,CAD,2025-03-18 06:04:40+0000
59,63,115159000,125523310,5182155,2591078.0,USD,2025-03-18 06:04:40+0000
60,79,229638000,,,,,2025-03-18 06:04:40+0000
61,66,314721984,346194182,15736099,1573610.0,CAD,2025-03-18 06:04:40+0000
62,67,455055008,480083033,12514013,6257006.0,CAD,2025-03-18 06:04:40+0000
63,68,1318040064,1383942067,32951002,65902003.0,USD,2025-03-18 06:04:40+0000
64,73,163428000,,,,,2025-03-18 06:04:40+0000
65,70,329844000,364477620,17316810,1731681.0,CAD,2025-03-18 06:04:40+0000
66,71,187320992,,,,,2025-03-18 06:04:40+0000
67,72,122414000,,,,,2025-03-12 06:44:27+0000
68,77,98342896,,,,,2025-03-18 06:04:40+0000
69,74,103942000,,,,,2025-03-18 06:04:40+0000
70,85,212212000,,,,,2025-03-18 06:04:40+0000
71,76,127106000,,,,,2025-03-18 06:04:40+0000
72,95,183696000,,,,,2025-03-18 06:04:40+0000
73,78,492742016,,,,,2025-03-18 06:04:40+0000
74,97,103418000,,,,,2025-03-18 06:04:40+0000
75,80,46977500,,,,,2025-03-18 06:04:40+0000
76,81,210207008,,,,,2025-03-18 06:04:40+0000
77,82,185344992,,,,,2025-03-18 06:04:40+0000
78,83,396414016,410288507,6937246,34686228.0,USD,2025-03-18 06:04:40+0000
79,84,68393400,,,,,2025-03-18 06:04:40+0000
80,86,164420000,,,,,2025-03-18 06:04:40+0000
81,88,77602200,,,,,2025-03-18 06:04:40+0000
82,89,61960400,,,,,2025-03-18 06:04:40+0000
83,90,57911900,,,,,2025-03-18 06:04:40+0000
84,91,217548000,,,,,2025-03-18 06:04:40+0000
85,92,49552600,,,,,2025-03-18 06:04:40+0000
86,96,319777984,,,,,2025-03-18 06:04:40+0000
87,94,43169500,,,,,2025-03-18 06:04:40+0000
88,99,103970000,,,,,2025-03-18 06:04:40+0000
89,100,852534976,,,,,2025-03-18 06:04:40+0000
90,101,849232000,,,,,2025-03-18 06:04:40+0000
91,98,240644000,,,,,2025-03-18 06:04:40+0000
92,105,290708000,,,,,2025-03-18 06:04:40+0000
93,103,61007900,,,,,2025-03-12 06:45:09+0000
94,112,131855000,,,,,2025-03-18 06:04:40+0000
95,102,42202000,,,,,2025-03-18 06:04:40+0000
96,107,171551008,,,,,2025-03-18 06:04:40+0000
97,113,400460992,,,,,2025-03-18 06:04:40+0000
98,106,317243008,,,,,2025-03-18 06:04:40+0000
99,111,61124400,,,,,2025-03-18 06:04:40+0000
100,108,218774000,,,,,2025-03-18 06:04:40+0000
101,109,356231008,,,,,2025-03-18 06:04:40+0000
102,110,173196000,,,,,2025-03-18 06:04:40+0000
103,140,17088300,,,,,2025-03-18 06:04:40+0000
104,116,262324000,,,,,2025-03-18 06:04:40+0000
105,129,204948992,215196442,5123725,25618625.0,USD,2025-03-18 06:04:40+0000
106,114,245763008,,,,,2025-03-18 05:40:30+0000
107,115,41223600,,,,,2025-03-18 06:04:40+0000
108,120,84494496,,,,,2025-03-18 06:04:40+0000
109,118,59317200,,,,,2025-03-18 06:04:40+0000
110,135,118580000,,,,,2025-03-18 05:40:30+0000
111,121,110875000,,,,,2025-03-18 06:04:40+0000
112,122,28192600,,,,,2025-03-18 06:04:40+0000
113,123,115057000,,,,,2025-03-18 06:04:40+0000
114,124,194816992,,,,,2025-03-18 06:04:40+0000
115,125,456063008,478866158,11401575,57007875.0,USD,2025-03-18 06:04:40+0000
116,126,57060300,,,,,2025-03-18 06:04:40+0000
117,127,352640000,,,,,2025-03-18 06:04:40+0000
118,128,183816992,,,,,2025-03-18 05:40:30+0000
119,132,359660992,390000000,15000000,500000.0,CAD,2025-03-12 05:44:48+0000
120,130,53370400,,,,,2025-03-18 06:04:40+0000
121,131,136812992,,,,,2025-03-18 05:40:30+0000
122,136,33242400,,,,,2025-03-18 06:04:40+0000
123,133,91361400,,,,,2025-03-18 06:04:40+0000
124,134,1079859968,,,,,2025-03-18 05:40:30+0000
125,151,203284992,,,,,2025-03-18 06:04:40+0000
126,146,55207100,,,,,2025-03-18 06:04:40+0000
127,137,70259104,,,,,2025-03-18 06:04:40+0000
128,138,158611008,,,,,2025-03-18 06:04:40+0000
129,139,191751008,,,,,2025-03-12 05:44:58+0000
130,147,294560000,,,,,2025-03-18 06:04:40+0000
131,141,61171200,,,,,2025-03-18 06:04:40+0000
132,142,18818600,,,,,2025-03-18 06:04:40+0000
133,143,267663008,,,,,2025-03-18 06:04:40+0000
134,144,192552992,196404052,1925530,38510600.0,USD,2025-03-18 06:04:40+0000
135,145,48684500,,,,,2025-03-18 06:04:40+0000
136,156,304137984,,,,,2025-03-18 05:40:30+0000
137,153,177156000,,,,,2025-03-18 06:04:40+0000
138,148,82985200,,,,,2025-03-18 06:04:40+0000
139,149,151506000,,,,,2025-03-18 05:40:30+0000
140,150,306528000,,,,,2025-03-18 06:04:40+0000
141,155,466673984,,,,,2025-03-18 06:04:40+0000
142,157,85929800,,,,,2025-03-18 06:04:40+0000
143,152,114771000,,,,,2025-03-18 06:04:40+0000
144,160,257078000,,,,,2025-03-12 05:45:14+0000
145,154,14872700,,,,,2025-03-18 06:04:40+0000
146,158,66601500,,,,,2025-03-18 06:04:40+0000
147,161,33102700,,,,,2025-03-18 06:04:40+0000
148,169,269132000,,,,,2025-03-12 05:45:18+0000
149,163,71273296,,,,,2025-03-18 06:04:40+0000
150,168,136424992,,,,,2025-03-18 06:04:40+0000
151,162,330972992,,,,,2025-03-18 06:04:40+0000
152,167,91857504,,,,,2025-03-18 06:04:40+0000
153,164,165116992,,,,,2025-03-18 06:04:40+0000
154,165,67179600,,,,,2025-03-18 06:04:40+0000
155,166,127213000,,,,,2025-03-18 06:04:40+0000
156,171,99363800,,,,,2025-03-18 06:04:40+0000
157,172,221879008,235191748,6656370,33281850.0,USD,2025-03-18 06:04:40+0000
158,170,793635008,,,,,2025-03-18 06:04:40+0000
159,185,91570704,,,,,2025-03-18 06:04:40+0000
160,179,56100800,,,,,2025-03-18 06:04:40+0000
161,180,25448100,,,,,2025-03-18 06:04:40+0000
162,174,194816992,,,,,2025-03-18 05:40:30+0000
163,175,139180000,,,,,2025-03-18 05:40:30+0000
164,176,100229000,,,,,2025-03-18 06:04:40+0000
165,177,129280000,,,,,2025-03-18 06:04:40+0000
166,187,166675008,,,,,2025-03-18 06:04:40+0000
167,192,305225984,,,,,2025-03-18 06:04:40+0000
168,181,283014016,,,,,2025-03-18 06:04:40+0000
169,182,155416992,,,,,2025-03-18 06:04:40+0000
170,183,332272992,,,,,2025-03-18 06:04:40+0000
171,184,333961984,,,,,2025-03-18 06:04:40+0000
172,189,76012200,,,,,2025-03-12 05:45:45+0000
173,191,135336992,,,,,2025-03-18 06:04:40+0000
174,178,239950000,,,,,2025-03-18 06:04:40+0000
175,188,50894900,,,,,2025-03-18 06:04:40+0000
176,193,60331000,,,,,2025-03-18 06:04:40+0000
177,190,95395504,,,,,2025-03-18 06:04:40+0000
178,201,130130000,,,,,2025-03-18 06:04:40+0000
179,213,60653200,,,,,2025-03-18 06:04:40+0000
180,200,108275000,,,,,2025-03-18 06:04:40+0000
181,194,81721000,,,,,2025-03-18 06:04:40+0000
182,195,224016992,,,,,2025-03-18 06:04:40+0000
183,196,59538500,,,,,2025-03-18 06:04:40+0000
184,197,23170600,,,,,2025-03-18 06:04:40+0000
185,199,209339008,,,,,2025-03-18 06:04:40+0000
186,204,572400000,601020000,14310000,71550000.0,USD,2025-03-18 06:04:40+0000
187,216,247428992,,,,,2025-03-18 06:04:40+0000
191,202,182964992,,,,,2025-03-18 06:04:40+0000
192,203,79308096,,,,,2025-03-18 05:40:30+0000
193,207,278854016,,,,,2025-03-18 06:04:40+0000
194,206,143552000,,,,,2025-03-12 05:46:32+0000
195,211,54127400,,,,,2025-03-18 06:04:40+0000
196,208,1229129984,1290586483,30728250,153641248.0,USD,2025-03-18 06:04:40+0000
197,209,192244992,,,,,2025-03-18 06:04:40+0000
198,210,75810704,,,,,2025-03-18 06:04:40+0000
199,223,56455100,,,,,2025-03-18 06:04:40+0000
200,212,215174000,,,,,2025-03-18 06:04:40+0000
201,221,106636000,,,,,2025-03-18 06:04:40+0000
202,214,76278496,,,,,2025-03-18 06:04:40+0000
203,215,68343000,,,,,2025-03-18 06:04:40+0000
204,220,23349900,,,,,2025-03-18 06:04:40+0000
205,217,240048000,,,,,2025-03-18 06:04:40+0000
206,218,23685900,,,,,2025-03-18 06:04:40+0000
207,219,202426000,,,,,2025-03-18 06:04:40+0000
208,231,102959000,,,,,2025-03-18 06:04:40+0000
209,225,268881984,,,,,2025-03-12 05:46:47+0000
210,222,61638900,,,,,2025-03-18 06:04:40+0000
211,227,125937000,,,,,2025-03-18 06:04:40+0000
212,224,106634000,,,,,2025-03-18 06:04:40+0000
213,236,170010000,,,,,2025-03-18 06:04:40+0000
214,226,117832000,,,,,2025-03-12 05:46:53+0000
215,233,25800100,,,,,2025-03-18 06:04:40+0000
216,228,52485800,,,,,2025-03-18 06:04:40+0000
217,229,206223008,,,,,2025-03-18 06:04:40+0000
218,230,58183800,,,,,2025-03-18 06:04:40+0000
219,238,381164992,,,,,2025-03-18 06:04:40+0000
220,232,297753984,,,,,2025-03-18 05:40:30+0000
221,237,273495008,,,,,2025-03-18 06:04:40+0000
222,234,21059800,,,,,2025-03-18 06:04:40+0000
223,235,154614000,,,,,2025-03-18 06:04:40+0000
224,239,39977400,,,,,2025-03-18 06:04:40+0000
225,240,239752000,,,,,2025-03-18 06:04:40+0000
226,241,22027800,,,,,2025-03-18 06:04:40+0000
227,247,44336500,,,,,2025-03-18 06:04:40+0000
228,244,198383008,,,,,2025-03-18 06:04:40+0000
229,245,240632992,250258312,4812660,24063300.0,USD,2025-03-18 06:04:40+0000
230,243,106777000,,,,,2025-03-18 06:04:40+0000
231,264,831009984,,,,,2025-03-18 06:04:40+0000
232,249,103307000,,,,,2025-03-18 06:04:40+0000
233,253,351366016,,,,,2025-03-18 06:04:40+0000
234,248,200063008,,,,,2025-03-18 06:04:40+0000
235,265,25234300,,,,,2025-03-18 06:04:40+0000
236,250,109246000,,,,,2025-03-18 06:04:40+0000
237,251,19050200,,,,,2025-03-18 06:04:40+0000
238,252,396712992,,,,,2025-03-18 06:04:40+0000
239,263,454632992,,,,,2025-03-18 06:04:40+0000
240,254,178232000,,,,,2025-03-12 05:47:34+0000
241,255,1042659968,,,,,2025-03-18 06:04:40+0000
242,256,79129696,,,,,2025-03-18 06:04:40+0000
243,258,53798800,,,,,2025-03-18 06:04:40+0000
244,259,176412000,,,,,2025-03-18 06:04:40+0000
245,260,126555000,,,,,2025-03-18 06:04:40+0000
246,261,328422016,,,,,2025-03-18 06:04:40+0000
247,262,93909104,,,,,2025-03-18 06:04:40+0000
248,266,304775008,,,,,2025-03-18 06:04:40+0000
249,267,81101504,,,,,2025-03-18 06:04:40+0000
250,272,299736992,,,,,2025-03-18 06:04:40+0000
251,273,145664000,,,,,2025-03-18 06:04:40+0000
252,304,164948992,,,,,2025-03-18 06:04:40+0000
253,268,61025100,,,,,2025-03-18 06:04:40+0000
254,270,75305000,,,,,2025-03-18 06:04:40+0000
255,271,91472000,,,,,2025-03-18 06:04:40+0000
256,301,105148000,,,,,2025-03-18 06:04:40+0000
257,277,52924800,,,,,2025-03-18 06:04:40+0000
258,274,94248000,,,,,2025-03-18 06:04:40+0000
259,275,57428600,,,,,2025-03-18 06:04:40+0000
260,276,250292992,,,,,2025-03-18 06:04:40+0000
261,303,257044000,,,,,2025-03-18 06:04:40+0000
262,278,537724032,,,,,2025-03-18 05:40:30+0000
263,279,110257000,,,,,2025-03-12 05:48:14+0000
264,280,142247008,,,,,2025-03-18 06:04:40+0000
265,281,198908000,,,,,2025-03-18 06:04:40+0000
266,288,177168000,,,,,2025-03-18 06:04:40+0000
267,282,334647008,,,,,2025-03-18 06:04:40+0000
268,283,791299968,830864966,19782499,98912495.0,USD,2025-03-18 06:04:40+0000
269,284,206914000,,,,,2025-03-18 06:04:40+0000
270,285,165024000,,,,,2025-03-18 05:40:30+0000
271,286,171635008,,,,,2025-03-18 06:04:40+0000
272,287,378095008,,,,,2025-03-18 06:04:40+0000
273,289,13612600,,,,,2025-03-18 06:04:40+0000
274,290,69856400,,,,,2025-03-18 06:04:40+0000
275,291,31772200,,,,,2025-03-18 06:04:40+0000
276,292,144731008,,,,,2025-03-18 06:04:40+0000
277,293,129596000,,,,,2025-03-18 06:04:40+0000
278,294,30722400,,,,,2025-03-18 06:04:40+0000
279,295,171640000,,,,,2025-03-18 06:04:40+0000
280,296,354630016,,,,,2025-03-18 05:40:30+0000
281,298,341596000,,,,,2025-03-18 06:04:40+0000
282,299,252480000,,,,,2025-03-18 06:04:40+0000
283,300,136548000,,,,,2025-03-18 06:04:40+0000
284,305,702470976,,,,,2025-03-18 06:04:40+0000
285,302,201647008,,,,,2025-03-12 05:48:37+0000
286,307,120095000,,,,,2025-03-18 06:04:40+0000
287,324,321611008,,,,,2025-03-12 05:48:39+0000
288,321,516635008,,,,,2025-03-18 06:04:40+0000
289,306,34282800,,,,,2025-03-18 06:04:40+0000
290,356,275089984,,,,,2025-03-18 06:04:40+0000
291,308,218168000,,,,,2025-03-18 06:04:40+0000
292,310,49427300,,,,,2025-03-18 06:04:40+0000
293,311,37773800,,,,,2025-03-18 06:04:40+0000
294,312,186750000,191418750,2334375,46687500.0,USD,2025-03-18 06:04:40+0000
295,313,70289200,,,,,2025-03-18 06:04:40+0000
296,314,509198016,,,,,2025-03-18 06:04:40+0000
297,315,136623008,,,,,2025-03-18 06:04:40+0000
298,316,41482900,,,,,2025-03-18 06:04:40+0000
299,317,71634800,,,,,2025-03-18 06:04:40+0000
300,318,362158016,374833547,6337766,31688828.0,USD,2025-03-18 06:04:40+0000
301,320,128759000,,,,,2025-03-18 06:04:40+0000
302,333,17396500,,,,,2025-03-18 06:04:40+0000
303,322,230666000,,,,,2025-03-18 06:04:40+0000
304,323,465051008,,,,,2025-03-18 06:04:40+0000
305,328,141007008,,,,,2025-03-18 06:04:40+0000
306,325,56757400,,,,,2025-03-18 06:04:40+0000
307,326,174488000,,,,,2025-03-18 06:04:40+0000
308,327,130347000,,,,,2025-03-18 06:04:40+0000
309,332,43420400,,,,,2025-03-18 06:04:40+0000
310,329,56350700,,,,,2025-03-18 06:04:40+0000
311,330,685779008,,,,,2025-03-18 06:04:40+0000
312,331,182232000,,,,,2025-03-18 06:04:40+0000
313,336,130367000,,,,,2025-03-18 06:04:40+0000
314,345,54790800,,,,,2025-03-18 06:04:40+0000
315,334,1372179968,1440788966,34304499,171522495.0,USD,2025-03-18 06:04:40+0000
316,335,148694000,,,,,2025-03-18 06:04:40+0000
317,365,179616992,,,,,2025-03-18 06:04:40+0000
318,337,172660000,,,,,2025-03-18 06:04:40+0000
319,338,37933300,,,,,2025-03-18 06:04:40+0000
320,339,58868000,,,,,2025-03-18 06:04:40+0000
321,340,47223200,,,,,2025-03-18 06:04:40+0000
322,341,41935000,,,,,2025-03-18 06:04:40+0000
323,342,167726000,,,,,2025-03-18 06:04:40+0000
324,343,109678000,,,,,2025-03-18 06:04:40+0000
325,344,342195008,,,,,2025-03-18 06:04:40+0000
326,348,107411000,,,,,2025-03-18 06:04:40+0000
327,346,33906800,,,,,2025-03-18 06:04:40+0000
328,347,263782000,,,,,2025-03-18 06:04:40+0000
329,366,74672496,,,,,2025-03-18 06:04:40+0000
330,349,50239200,,,,,2025-03-18 06:04:40+0000
331,350,424304000,,,,,2025-03-18 06:04:40+0000
332,351,276136000,,,,,2025-03-18 06:04:40+0000
333,352,163240000,,,,,2025-03-18 06:04:40+0000
334,353,42182900,,,,,2025-03-18 06:04:40+0000
335,354,232190000,,,,,2025-03-18 06:04:40+0000
336,355,428515008,,,,,2025-03-18 06:04:40+0000
337,367,152940992,,,,,2025-03-12 05:49:39+0000
338,357,292302016,,,,,2025-03-18 06:04:40+0000
339,358,25428700,,,,,2025-03-18 06:04:40+0000
340,359,74783504,,,,,2025-03-18 06:04:40+0000
341,360,143078000,,,,,2025-03-18 06:04:40+0000
342,361,222940000,,,,,2025-03-18 06:04:40+0000
343,362,92590000,,,,,2025-03-18 06:04:40+0000
344,363,107583000,,,,,2025-03-18 06:04:40+0000
345,364,1128649984,,,,,2025-03-18 06:04:40+0000
346,368,63242700,,,,,2025-03-18 06:04:40+0000
347,384,316623008,,,,,2025-03-18 06:04:40+0000
348,389,216216992,,,,,2025-03-18 06:04:40+0000
349,387,59000100,,,,,2025-03-18 06:04:40+0000
350,369,197592000,,,,,2025-03-18 06:04:40+0000
351,370,107185000,,,,,2025-03-12 05:49:53+0000
352,371,265696000,,,,,2025-03-18 06:04:40+0000
353,372,24838800,,,,,2025-03-18 06:04:40+0000
354,373,66863500,,,,,2025-03-18 06:04:40+0000
355,374,383452992,,,,,2025-03-18 06:04:40+0000
356,375,72252400,,,,,2025-03-18 06:04:40+0000
357,376,49969900,,,,,2025-03-18 06:04:40+0000
358,377,355856000,,,,,2025-03-18 06:04:40+0000
359,378,57623200,,,,,2025-03-18 06:04:40+0000
360,379,100134000,,,,,2025-03-18 06:04:40+0000
361,380,6511120,,,,,2025-03-18 06:04:40+0000
362,381,207550000,,,,,2025-03-18 06:04:40+0000
363,382,158516992,,,,,2025-03-18 06:04:40+0000
364,383,79650496,,,,,2025-03-18 06:04:40+0000
365,385,130833000,,,,,2025-03-18 06:04:40+0000
366,408,206920992,,,,,2025-03-18 06:04:40+0000
367,386,148770000,,,,,2025-03-18 06:04:40+0000
368,411,162694000,,,,,2025-03-18 06:04:40+0000
369,388,222947008,,,,,2025-03-18 06:04:40+0000
370,409,325244000,,,,,2025-03-18 06:04:40+0000
371,390,323601984,,,,,2025-03-18 06:04:40+0000
372,391,149188992,,,,,2025-03-18 06:04:40+0000
373,392,57872300,,,,,2025-03-18 06:04:40+0000
374,393,114326000,,,,,2025-03-18 06:04:40+0000
375,394,41594900,,,,,2025-03-18 06:04:40+0000
376,395,188132992,,,,,2025-03-18 05:40:30+0000
377,396,81638400,,,,,2025-03-18 05:40:30+0000
378,397,56752400,,,,,2025-03-18 06:04:40+0000
379,398,365048000,,,,,2025-03-18 06:04:40+0000
380,399,153943008,,,,,2025-03-18 06:04:40+0000
381,400,70026800,,,,,2025-03-18 06:04:40+0000
382,401,211700000,,,,,2025-03-18 05:40:30+0000
383,402,47713500,,,,,2025-03-18 06:04:40+0000
384,403,98126896,,,,,2025-03-18 06:04:40+0000
385,404,343988000,,,,,2025-03-18 06:04:40+0000
386,405,92115200,,,,,2025-03-18 06:04:40+0000
387,406,444742016,,,,,2025-03-18 06:04:40+0000
388,407,51853900,,,,,2025-03-12 05:50:30+0000
389,429,29302800,,,,,2025-03-18 06:04:40+0000
390,416,17766400,,,,,2025-03-18 06:04:40+0000
391,410,248859008,,,,,2025-03-18 06:04:40+0000
392,421,296140000,,,,,2025-03-18 06:04:40+0000
393,412,202386000,212505300,5059650,25298250.0,USD,2025-03-18 06:04:40+0000
394,413,309414016,,,,,2025-03-18 06:04:40+0000
395,414,118259000,,,,,2025-03-18 06:04:40+0000
396,415,252827008,,,,,2025-03-18 06:04:40+0000
397,420,123939000,,,,,2025-03-18 06:04:40+0000
398,417,77414096,,,,,2025-03-18 06:04:40+0000
399,418,54519300,,,,,2025-03-18 06:04:40+0000
400,419,46480400,,,,,2025-03-18 06:04:40+0000
401,423,165156000,,,,,2025-03-18 06:04:40+0000
402,432,289217984,,,,,2025-03-18 06:04:40+0000
403,422,268892992,,,,,2025-03-18 06:04:40+0000
404,431,217416000,,,,,2025-03-18 06:04:40+0000
405,424,458991008,,,,,2025-03-18 06:04:40+0000
406,425,347936992,,,,,2025-03-18 06:04:40+0000
407,426,46010600,,,,,2025-03-18 06:04:40+0000
408,427,221632000,,,,,2025-03-18 06:04:40+0000
409,428,153911008,,,,,2025-03-18 06:04:40+0000
410,437,212826000,,,,,2025-03-12 05:50:50+0000
411,430,40529800,,,,,2025-03-18 06:04:40+0000
412,435,99010600,,,,,2025-03-18 06:04:40+0000
413,436,86639904,,,,,2025-03-12 05:50:52+0000
414,433,145476992,,,,,2025-03-18 06:04:40+0000
415,434,419854016,,,,,2025-03-18 06:04:40+0000
416,449,46589100,,,,,2025-03-18 06:04:40+0000
417,444,200888992,205911217,2511113,50222250.0,USD,2025-03-18 06:04:40+0000
418,451,30189800,,,,,2025-03-18 06:04:40+0000
419,438,206634000,,,,,2025-03-18 06:04:40+0000
420,439,664334976,,,,,2025-03-18 06:04:40+0000
421,440,68151904,,,,,2025-03-18 06:04:40+0000
422,441,408696992,,,,,2025-03-12 05:51:01+0000
423,442,382804000,,,,,2025-03-18 06:04:40+0000
424,447,48535700,,,,,2025-03-18 06:04:40+0000
425,445,163940992,,,,,2025-03-18 05:40:30+0000
426,446,190056992,,,,,2025-03-18 06:04:40+0000
427,453,58894000,,,,,2025-03-18 06:04:40+0000
428,448,139070000,,,,,2025-03-18 06:04:40+0000
429,452,100349000,,,,,2025-03-18 06:04:40+0000
430,450,281872992,,,,,2025-03-18 05:40:30+0000
431,443,286948000,,,,,2025-03-18 06:04:40+0000
432,460,98301696,,,,,2025-03-18 06:04:40+0000
433,500,171050000,,,,,2025-03-18 06:04:40+0000
434,454,235800992,,,,,2025-03-18 06:04:40+0000
435,459,75298896,,,,,2025-03-18 06:04:40+0000
436,456,57346900,,,,,2025-03-18 06:04:40+0000
437,457,161131008,,,,,2025-03-12 05:51:14+0000
438,458,86162896,,,,,2025-03-18 06:04:40+0000
439,484,274256000,,,,,2025-03-18 06:04:40+0000
440,471,573433984,,,,,2025-03-18 06:04:40+0000
441,461,219088000,,,,,2025-03-18 06:04:40+0000
442,462,132955000,,,,,2025-03-18 06:04:40+0000
443,463,117035000,,,,,2025-03-18 06:04:40+0000
444,464,45551200,,,,,2025-03-18 06:04:40+0000
445,466,252720000,,,,,2025-03-12 05:51:29+0000
446,467,19477200,,,,,2025-03-18 06:04:40+0000
447,468,196300000,,,,,2025-03-18 06:04:40+0000
448,469,110475000,,,,,2025-03-18 06:04:40+0000
449,470,50734100,,,,,2025-03-18 06:04:40+0000
450,475,29033800,,,,,2025-03-18 06:04:40+0000
451,472,572681984,,,,,2025-03-18 06:04:40+0000
452,474,41989900,,,,,2025-03-18 06:04:40+0000
453,481,149874000,,,,,2025-03-18 06:04:40+0000
454,476,45432800,,,,,2025-03-18 06:04:40+0000
455,477,131670000,,,,,2025-03-18 06:04:40+0000
456,478,53684300,,,,,2025-03-18 06:04:40+0000
457,479,67848400,,,,,2025-03-18 06:04:40+0000
458,480,176344000,,,,,2025-03-18 06:04:40+0000
459,485,943110016,,,,,2025-03-18 06:04:40+0000
460,482,188320992,,,,,2025-03-18 06:04:40+0000
461,483,101240000,,,,,2025-03-18 06:04:40+0000
462,486,65862200,,,,,2025-03-18 06:04:40+0000
463,487,453678016,465019966,5670975,113419500.0,USD,2025-03-18 06:04:40+0000
464,488,319841984,,,,,2025-03-18 06:04:40+0000
465,489,198234000,,,,,2025-03-18 05:40:30+0000
466,490,48618400,,,,,2025-03-18 06:04:40+0000
467,491,57959800,,,,,2025-03-18 06:04:40+0000
468,492,57222700,,,,,2025-03-18 06:04:40+0000
469,493,46043600,,,,,2025-03-18 06:04:40+0000
470,494,71527104,,,,,2025-03-18 06:04:40+0000
471,495,372072000,,,,,2025-03-18 06:04:40+0000
